This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.24)  18 SEP 2018 12:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(./ezthesis.cls
Document Class: ezthesis 2007/08/08 A custom thesis class
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
\Y@origin=\dimen300
\X@xbase=\dimen301
\Y@xbase=\dimen302
\X@ybase=\dimen303
\Y@ybase=\dimen304
\X@min=\dimen305
\Y@min=\dimen306
\X@max=\dimen307
\Y@max=\dimen308
\lastobjectbox@=\box36
\zerodotbox@=\box37
\almostz@=\dimen309
 direction,
\d@X=\dimen310
\d@Y=\dimen311
\K@=\count141
\KK@=\count142
\Direction=\count143
\K@dXdY=\dimen312
\K@dYdX=\dimen313
\xyread@=\read1
\xywrite@=\write4
\csp@=\count144
\quotPTK@=\dimen314

utility macros; pictures: \xy, positions,
\swaptoks@@=\toks31
\connectobjectbox@@=\box38
 objects,
\styletoks@=\toks32
 decorations;
kernel objects: directionals, circles, text; options; algorithms: directions,
edges, connections;  Xy-pic loaded)
Package: xy 2013/10/06 Xy-pic version 3.8.9

(/usr/share/texlive/texmf-dist/tex/generic/xypic/xyall.tex
 Xy-pic option: All features v.3.8
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xycurve.tex
 Xy-pic option: Curve and Spline extension v.3.12 curve,
\crv@cnt@=\count145
\crvpts@=\toks33
\splinebox@=\box39
\splineval@=\dimen315
\splinedepth@=\dimen316
\splinetol@=\dimen317
\splinelength@=\dimen318
 circles,
\L@=\dimen319
 loaded)
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xyframe.tex
 Xy-pic option: Frame and Bracket extension v.3.14 loaded)
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xycmtip.tex
 Xy-pic option: Computer Modern tip extension v.3.7
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xytips.tex
 Xy-pic option: More Tips extension v.3.11 loaded) loaded)
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xyline.tex
 Xy-pic option: Line styles extension v.3.10
\xylinethick@=\dimen320
 loaded)
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xyrotate.tex
 Xy-pic option: Rotate and Scale extension v.3.8 loaded)
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xycolor.tex
 Xy-pic option: Colour extension v.3.11 loaded)
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xymatrix.tex
 Xy-pic option: Matrix feature v.3.14
\Row=\count146
\Col=\count147
\queue@=\toks34
\queue@@=\toks35
\qcount@=\count148
\qcount@@=\count149
\matrixsize@=\count150
 loaded)
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xyarrow.tex
 Xy-pic option: Arrow and Path feature v.3.9 path, \ar, loaded)
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xygraph.tex
 Xy-pic option: Graph feature v.3.11 loaded) loaded)
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf.tex
 Xy-pic option: PDF driver v.1.7 Xy-pic pdf driver: `color' extension support
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf-co.tex loaded)
Xy-pic pdf driver: `curve' extension support
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf-cu.tex loaded)
Xy-pic pdf driver: `frame' extension support
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf-fr.tex loaded)
Xy-pic pdf driver: `line' extension support
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf-li.tex loaded)
Xy-pic pdf driver: `rotate' extension support
(/usr/share/texlive/texmf-dist/tex/generic/xypic/xypdf-ro.tex loaded) loaded))
(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup7
)
(/usr/share/texlive/texmf-dist/tex/latex/easy/easytable.sty
Document Style `easytable' v1.0 <2001/06/13>.
(/usr/share/texlive/texmf-dist/tex/latex/easy/easy.sty
Document Style `easy' v1.1 <2001/05/31>.
Package: easy 2001/05/31 v1.1
\@easy@level=\count151
\@easy@ncol=\count152
\@easy@nrow=\count153
\@easy@cnt=\count154
\@easy@boxviii=\box40
\@easy@minxviii=\dimen321
\@easy@minyviii=\dimen322
\@easy@maxxviii=\dimen323
\@easy@maxyviii=\dimen324
\@easy@boxvii=\box41
\@easy@minxvii=\dimen325
\@easy@minyvii=\dimen326
\@easy@maxxvii=\dimen327
\@easy@maxyvii=\dimen328
\@easy@boxvi=\box42
\@easy@minxvi=\dimen329
\@easy@minyvi=\dimen330
\@easy@maxxvi=\dimen331
\@easy@maxyvi=\dimen332
\@easy@boxv=\box43
\@easy@minxv=\dimen333
\@easy@minyv=\dimen334
\@easy@maxxv=\dimen335
\@easy@maxyv=\dimen336
\@easy@boxiv=\box44
\@easy@minxiv=\dimen337
\@easy@minyiv=\dimen338
\@easy@maxxiv=\dimen339
\@easy@maxyiv=\dimen340
\@easy@boxiii=\box45
\@easy@minxiii=\dimen341
\@easy@minyiii=\dimen342
\@easy@maxxiii=\dimen343
\@easy@maxyiii=\dimen344
\@easy@boxii=\box46
\@easy@minxii=\dimen345
\@easy@minyii=\dimen346
\@easy@maxxii=\dimen347
\@easy@maxyii=\dimen348
\@easy@boxi=\box47
\@easy@minxi=\dimen349
\@easy@minyi=\dimen350
\@easy@maxxi=\dimen351
\@easy@maxyi=\dimen352
\@easy@hsizexxx=\dimen353
\@easy@vsizexxx=\dimen354
\@easy@hsizexxix=\dimen355
\@easy@vsizexxix=\dimen356
\@easy@hsizexxviii=\dimen357
\@easy@vsizexxviii=\dimen358
\@easy@hsizexxvii=\dimen359
\@easy@vsizexxvii=\dimen360
\@easy@hsizexxvi=\dimen361
\@easy@vsizexxvi=\dimen362
\@easy@hsizexxv=\dimen363
\@easy@vsizexxv=\dimen364
\@easy@hsizexxiv=\dimen365
\@easy@vsizexxiv=\dimen366
\@easy@hsizexxiii=\dimen367
\@easy@vsizexxiii=\dimen368
\@easy@hsizexxii=\dimen369
\@easy@vsizexxii=\dimen370
\@easy@hsizexxi=\dimen371
\@easy@vsizexxi=\dimen372
\@easy@hsizexx=\dimen373
\@easy@vsizexx=\dimen374
\@easy@hsizexix=\dimen375
\@easy@vsizexix=\dimen376
\@easy@hsizexviii=\dimen377
\@easy@vsizexviii=\dimen378
\@easy@hsizexvii=\dimen379
\@easy@vsizexvii=\dimen380
\@easy@hsizexvi=\dimen381
\@easy@vsizexvi=\dimen382
\@easy@hsizexv=\dimen383
\@easy@vsizexv=\dimen384
\@easy@hsizexiv=\dimen385
\@easy@vsizexiv=\dimen386
\@easy@hsizexiii=\dimen387
\@easy@vsizexiii=\dimen388
\@easy@hsizexii=\dimen389
\@easy@vsizexii=\dimen390
\@easy@hsizexi=\dimen391
\@easy@vsizexi=\dimen392
\@easy@hsizex=\dimen393
\@easy@vsizex=\dimen394
\@easy@hsizeix=\dimen395
\@easy@vsizeix=\dimen396
\@easy@hsizeviii=\dimen397
\@easy@vsizeviii=\dimen398
\@easy@hsizevii=\dimen399
\@easy@vsizevii=\dimen400
\@easy@hsizevi=\dimen401
\@easy@vsizevi=\dimen402
\@easy@hsizev=\dimen403
\@easy@vsizev=\dimen404
\@easy@hsizeiv=\dimen405
\@easy@vsizeiv=\dimen406
\@easy@hsizeiii=\dimen407
\@easy@vsizeiii=\dimen408
\@easy@hsizeii=\dimen409
\@easy@vsizeii=\dimen410
\@easy@hsizei=\dimen411
\@easy@vsizei=\dimen412
\@easy@dash@len=\dimen413
\@easy@dash@sep=\dimen414
)
Package: easytable 2001/05/31v1.1
\@tab@size@rule=\dimen415
\@tab@size@dash=\dimen416
) (/usr/share/texlive/texmf-dist/tex/latex/hyphenat/hyphenat.sty
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language81
LaTeX Info: Redefining \_ on input line 43.
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count155
\lst@gtempboxa=\box48
\lst@token=\toks36
\lst@length=\count156
\lst@currlwidth=\dimen417
\lst@column=\count157
\lst@pos=\count158
\lst@lostspace=\dimen418
\lst@width=\dimen419
\lst@newlines=\count159
\lst@lineno=\count160
\lst@maxwidth=\dimen420

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count161
\lst@skipnumbers=\count162
\lst@framebox=\box49
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2005/09/27 v1.99g Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2005/04/12 PSNFSS-v9.2a (SPQR) 
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen421
\Hy@linkcounter=\count163
\Hy@pagecounter=\count164

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count165

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `final' set `true' on input line 4319.
Package hyperref Info: Option `breaklinks' set `true' on input line 4319.
Package hyperref Info: Option `bookmarks' set `true' on input line 4319.
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count166

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen422
\Fld@menulength=\count167
\Field@Width=\dimen423
\Fld@charsize=\dimen424
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count168
\c@Item=\count169
\c@Hfootnote=\count170
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count171
\c@bookmark@seq@number=\count172

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip92
)
Package hyperref Info: Option `colorlinks' set `true' on input line 168.

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/hypcap.sty
Package: hypcap 2011/02/16 v1.11 Adjusting the anchors of captions (HO)
) (./tesis.aux
(./Portada/anteportada.aux)
LaTeX Info: Redefining \. on input line 26.
LaTeX Info: Redefining \% on input line 26.
 (./blanco.aux) (./Preliminares/portada.aux)
(./blanco.aux) (./Preliminares/contraportada.aux) (./Prefacios/frase.aux)
(./Prefacios/gracias.aux) (./blanco.aux) (./Prefacios/abstract.aux)
(./blanco.aux) (./Prefacios/resumen.aux) (./blanco.aux)
(./Capitulos/01_intro.aux) (./Capitulos/02_estado_arte.aux)
(./Capitulos/03_marco_teorico.aux) (./Capitulos/04_wrf.aux)
(./Capitulos/05_metodologia.aux) (./Capitulos/06_resultados.aux)
(./Capitulos/07_conclusiones.aux) (./Anexos/Apendice_A.aux))
\openout1 = `tesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 169.
LaTeX Font Info:    ... okay on input line 169.
LaTeX Font Info:    Try loading font information for T1+ptm on input line 169.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)
LaTeX Info: Redefining \. on input line 169.
LaTeX Info: Redefining \% on input line 169.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(99.58464pt, 645.87756pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=645.87756pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-16.13809pt
* \headheight=15.0pt
* \headsep=28.45274pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=42.67912pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count173
\scratchdimen=\dimen425
\scratchbox=\box50
\nofMPsegments=\count174
\nofMParguments=\count175
\everyMPshowfont=\toks37
\MPscratchCnt=\count176
\MPscratchDim=\dimen426
\MPnumerator=\count177
\makeMPintoPDFobject=\count178
\everyMPtoPDFconversion=\toks38
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Try loading font information for U+msa on input line 169.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 169.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 169.

(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Package xypdf Info: Line width: 0.47998pt on input line 169.
\c@lstlisting=\count179
\AtBeginShipoutBox=\box51
Package hyperref Info: Link coloring ON on input line 169.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count180
)
LaTeX Info: Redefining \ref on input line 169.
LaTeX Info: Redefining \pageref on input line 169.
LaTeX Info: Redefining \nameref on input line 169.

(./tesis.out) (./tesis.out)
\@outlinefile=\write5
\openout5 = `tesis.out'.

\openout2 = `Portada/anteportada.aux'.

 (./Portada/anteportada.tex
<Imagenes/utfsm_logo.pdf, id=48, 347.2975pt x 252.945pt>
File: Imagenes/utfsm_logo.pdf Graphic file (type pdf)

<use Imagenes/utfsm_logo.pdf>
Package pdftex.def Info: Imagenes/utfsm_logo.pdf used on input line 44.
(pdftex.def)             Requested size: 156.26653pt x 113.81102pt.
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <12> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 45.
LaTeX Font Info:    Font shape `T1/ptm/bx/sc' in size <17.28> not available
(Font)              Font shape `T1/ptm/b/sc' tried instead on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
 [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./Imagenes/utfsm_logo.pdf>
])
\openout2 = `blanco.aux'.

 (./blanco.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--180

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 180.
[2


]
\openout2 = `Preliminares/portada.aux'.

 (./Preliminares/portada.tex
File: Imagenes/utfsm_logo.pdf Graphic file (type pdf)
 <use Imagenes/utfsm_logo.pdf>
Package pdftex.def Info: Imagenes/utfsm_logo.pdf used on input line 44.
(pdftex.def)             Requested size: 156.26653pt x 113.81102pt.
LaTeX Font Info:    Font shape `T1/ptm/bx/sc' in size <10.95> not available
(Font)              Font shape `T1/ptm/b/sc' tried instead on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
 [3


])
\openout2 = `blanco.aux'.


(./blanco.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--182

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 182.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 182.
[4


]
\openout2 = `Preliminares/contraportada.aux'.

 (./Preliminares/contraportada.tex
LaTeX Font Info:    Font shape `T1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `T1/ptm/b/n' tried instead on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 117.
 [5


])
\openout2 = `Prefacios/frase.aux'.

 (./Prefacios/frase.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "?
